,material-dict-coolant-ID-0,material-dict-fuel-density,lethargy-fission-causing-neutrons,neutrons-per-fission,source-entropy-stable-cycle,geometry-dict-poison-radius,criticality-dict-particles-per-cycle,prompt-removal-lifetime,geometry-dict-margin,material-dict-gap-ID-0,geometry-dict-clad-thickness,fast-fission,material-dict-clad-name,criticality-dict-skipped-cycles,criticality-dict-ksrc,material-dict-fuel-name,material-dict-clad-ID-0,geometry-dict-hex-height,material-dict-gap-density,prompt-removal-lifetime-std,condition-dict-coolant,energy-fission-causing-neutrons,geometry-dict-gap-width,material-dict-coolant-density,geometry-dict-fuel-radius,description,criticality,material-dict-fuel-ID-0,geometry-dict-clad-radius,epithermal-fission,source-entropy,source-entropy-std,material-dict-clad-density,material-dict-coolant-name,geometry-dict-hex-facet-1,geometry-dict-hex-facet-0,geometry-dict-hex-facet-2,geometry-dict-hex-base,criticality-std,thermal-fission,condition-dict-poison,criticality-dict-total-cycles,geometry-dict-gap-radius,criticality-dict-criticality-guess,geometry-dict-poison-thickness,material-dict-gap-name
28,0013,-13.43672,0.016407,2.5,3.0,0.59999999999999998,50000,8.7881e-07,0.14999999999999999,0011,0.1,30.77,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.641e-09,True,0.65139,0.04,-2.1228808,0.59999999999999998,UC - None - 0.600 cm radius - 0.150 cm margin,0.78705,0001,0.73999999999999999,69.22,7.77,0.00331,-2.8,flibe,0.445  -0.770762609368  0.0  ,0.89  0.0  0.0  ,-0.445  -0.770762609368  0.0  ,0.0  0.0  -2.5,0.00022,0.01,False,80,0.64000000000000001,1.0,0.0,helium
29,0013,-13.43672,0.00014643,2.4,2.0,0.44374999999999998,50000,9.5846e-06,0.74189453124999993,0011,0.1,8.94,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,5.8204e-08,True,0.20337,0.04,-2.1228808,0.44374999999999998,UC - None - 0.444 cm radius - 0.742 cm margin,0.79528,0001,0.58374999999999999,78.93,7.43,0.00523,-2.8,flibe,0.662822265625  -1.14804184045  0.0  ,1.32564453125  0.0  0.0  ,-0.662822265625  -1.14804184045  0.0  ,0.0  0.0  -2.5,0.00025,12.14,False,80,0.48374999999999996,1.0,0.0,helium
30,0013,-13.43672,0.00035061,2.4,2.0,0.25624999999999998,50000,6.0354e-06,0.31630859374999998,0011,0.1,10.71,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,3.5325e-08,True,0.23712,0.04,-2.1228808,0.25624999999999998,UC - None - 0.256 cm radius - 0.316 cm margin,0.74432,0001,0.39624999999999999,82.94,6.34,0.00273,-2.8,flibe,0.356279296875  -0.617093843872  0.0  ,0.71255859375  0.0  0.0  ,-0.356279296875  -0.617093843872  0.0  ,0.0  0.0  -2.5,0.00024,6.36,False,80,0.29624999999999996,1.0,0.0,helium
31,0013,-13.43672,8.4677e-05,2.4,4.0,0.50624999999999998,50000,1.2727e-05,0.95712890624999991,0011,0.1,8.0,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,8.6293e-08,True,0.184,0.04,-2.1228808,0.50624999999999998,UC - None - 0.506 cm radius - 0.957 cm margin,0.82051,0001,0.64624999999999999,75.52,7.61,0.00272,-2.8,flibe,0.801689453125  -1.3885668647  0.0  ,1.60337890625  0.0  0.0  ,-0.801689453125  -1.3885668647  0.0  ,0.0  0.0  -2.5,0.00026,16.48,False,80,0.54625000000000001,1.0,0.0,helium
32,0013,-13.43672,1.5814e-05,2.4,1.0,0.10000000000000001,50000,2.4481e-05,0.20000000000000001,0011,0.1,4.63,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.8469e-07,True,0.10282,0.04,-2.1228808,0.10000000000000001,UC - None - 0.100 cm radius - 0.200 cm margin,0.74558,0001,0.24000000000000002,63.91,4.18,0.00784,-2.8,flibe,0.22  -0.381051177665  0.0  ,0.44  0.0  0.0  ,-0.22  -0.381051177665  0.0  ,0.0  0.0  -2.5,0.00026,31.46,False,80,0.14000000000000001,1.0,0.0,helium
33,0013,-13.43672,0.0001529,2.4,1.0,0.16249999999999998,50000,9.0162e-06,0.21835937499999997,0011,0.1,8.58,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.728e-08,True,0.189,0.04,-2.1228808,0.16249999999999998,UC - None - 0.162 cm radius - 0.218 cm margin,0.7287,0001,0.30249999999999999,79.99,5.78,0.00599,-2.8,flibe,0.2604296875  -0.451077450549  0.0  ,0.520859375  0.0  0.0  ,-0.2604296875  -0.451077450549  0.0  ,0.0  0.0  -2.5,0.00023,11.43,False,80,0.20249999999999999,1.0,0.0,helium
34,0013,-13.43672,0.0016904,2.4,2.0,0.16249999999999998,50000,2.8806e-06,0.076171874999999986,0011,0.1,16.72,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,6.8182e-09,True,0.3569,0.04,-2.1228808,0.16249999999999998,UC - None - 0.162 cm radius - 0.076 cm margin,0.73503,0001,0.30249999999999999,82.22,5.77,0.00471,-2.8,flibe,0.1893359375  -0.327939463449  0.0  ,0.378671875  0.0  0.0  ,-0.1893359375  -0.327939463449  0.0  ,0.0  0.0  -2.5,0.00019,1.06,False,80,0.20249999999999999,1.0,0.0,helium
35,0013,-13.43672,0.0016121,2.4,1.0,0.19374999999999998,50000,2.8685e-06,0.11201171874999999,0011,0.1,16.33,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,8.1935e-09,True,0.3517,0.04,-2.1228808,0.19374999999999998,UC - None - 0.194 cm radius - 0.112 cm margin,0.73878,0001,0.33374999999999999,82.55,6.07,0.0053,-2.8,flibe,0.222880859375  -0.386040972472  0.0  ,0.44576171875  0.0  0.0  ,-0.222880859375  -0.386040972472  0.0  ,0.0  0.0  -2.5,0.00017,1.12,False,80,0.23374999999999999,1.0,0.0,helium
36,0013,-13.43672,7.9262e-05,2.4,3.0,0.38124999999999998,50000,1.2592e-05,0.72080078124999991,0011,0.1,7.62,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.0225e-07,True,0.17387,0.04,-2.1228808,0.38124999999999998,UC - None - 0.381 cm radius - 0.721 cm margin,0.79989,0001,0.52124999999999999,75.59,7.11,0.0058,-2.8,flibe,0.621025390625  -1.07564752935  0.0  ,1.24205078125  0.0  0.0  ,-0.621025390625  -1.07564752935  0.0  ,0.0  0.0  -2.5,0.00032,16.78,False,80,0.42124999999999996,1.0,0.0,helium
37,0013,-13.43672,0.0051911,2.4,2.0,0.41249999999999998,50000,1.5235e-06,0.193359375,0011,0.1,22.53,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,3.7002e-09,True,0.48568,0.04,-2.1228808,0.41249999999999998,UC - None - 0.412 cm radius - 0.193 cm margin,0.77051,0001,0.55249999999999999,77.35,7.28,0.00534,-2.8,flibe,0.3729296875  -0.645933166401  0.0  ,0.745859375  0.0  0.0  ,-0.3729296875  -0.645933166401  0.0  ,0.0  0.0  -2.5,0.00019,0.13,False,80,0.45249999999999996,1.0,0.0,helium
38,0013,-13.43672,5.0817e-05,2.4,2.0,0.19374999999999998,50000,1.4846e-05,0.36630859374999997,0011,0.1,6.47,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.1322e-07,True,0.14485,0.04,-2.1228808,0.19374999999999998,UC - None - 0.194 cm radius - 0.366 cm margin,0.76091,0001,0.33374999999999999,73.27,6.08,0.0044,-2.8,flibe,0.350029296875  -0.606268526325  0.0  ,0.70005859375  0.0  0.0  ,-0.350029296875  -0.606268526325  0.0  ,0.0  0.0  -2.5,0.00028,20.26,False,80,0.23374999999999999,1.0,0.0,helium
39,0013,-13.43672,0.00024617,2.4,2.0,0.13124999999999998,50000,7.4462e-06,0.13330078124999997,0011,0.1,9.76,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,3.8718e-08,True,0.21219,0.04,-2.1228808,0.13124999999999998,UC - None - 0.131 cm radius - 0.133 cm margin,0.71435,0001,0.27124999999999999,81.87,5.22,0.00711,-2.8,flibe,0.202275390625  -0.350351253683  0.0  ,0.40455078125  0.0  0.0  ,-0.202275390625  -0.350351253683  0.0  ,0.0  0.0  -2.5,0.00025,8.37,False,80,0.17124999999999999,1.0,0.0,helium
40,0013,-13.43672,5.318e-05,2.4,2.0,0.16249999999999998,50000,1.4482e-05,0.28945312499999998,0011,0.1,6.5,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.0462e-07,True,0.14514,0.04,-2.1228808,0.16249999999999998,UC - None - 0.162 cm radius - 0.289 cm margin,0.74787,0001,0.30249999999999999,73.67,5.78,0.00557,-2.8,flibe,0.2959765625  -0.5126464441  0.0  ,0.591953125  0.0  0.0  ,-0.2959765625  -0.5126464441  0.0  ,0.0  0.0  -2.5,0.00024,19.83,False,80,0.20249999999999999,1.0,0.0,helium
41,0013,-13.43672,0.007304,2.4,2.0,0.38124999999999998,50000,1.315e-06,0.13701171874999998,0011,0.1,24.83,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,2.8388e-09,True,0.53088,0.04,-2.1228808,0.38124999999999998,UC - None - 0.381 cm radius - 0.137 cm margin,0.77333,0001,0.52124999999999999,75.11,7.1,0.00457,-2.8,flibe,0.329130859375  -0.570071370776  0.0  ,0.65826171875  0.0  0.0  ,-0.329130859375  -0.570071370776  0.0  ,0.0  0.0  -2.5,0.00017,0.05,False,80,0.42124999999999996,1.0,0.0,helium
42,0013,-13.43672,0.00052943,2.4,2.0,0.50624999999999998,50000,4.9442e-06,0.62490234374999998,0011,0.1,12.26,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,2.7412e-08,True,0.27461,0.04,-2.1228808,0.50624999999999998,UC - None - 0.506 cm radius - 0.625 cm margin,0.77814,0001,0.64624999999999999,83.06,7.6,0.00244,-2.8,flibe,0.635576171875  -1.10085022177  0.0  ,1.27115234375  0.0  0.0  ,-0.635576171875  -1.10085022177  0.0  ,0.0  0.0  -2.5,0.00024,4.67,False,80,0.54625000000000001,1.0,0.0,helium
43,0013,-13.43672,0.0037274,2.4,3.0,0.28749999999999998,50000,1.8375e-06,0.134765625,0011,0.1,20.62,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.2963e-09,True,0.44332,0.04,-2.1228808,0.28749999999999998,UC - None - 0.287 cm radius - 0.135 cm margin,0.7597,0001,0.42749999999999999,79.13,6.4,0.00288,-2.8,flibe,0.2811328125  -0.486936314925  0.0  ,0.562265625  0.0  0.0  ,-0.2811328125  -0.486936314925  0.0  ,0.0  0.0  -2.5,0.00019,0.25,False,80,0.32749999999999996,1.0,0.0,helium
44,0013,-13.43672,0.00019486,2.4,2.0,0.25624999999999998,50000,7.9823e-06,0.37236328124999996,0011,0.1,9.22,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.6006e-08,True,0.20517,0.04,-2.1228808,0.25624999999999998,UC - None - 0.256 cm radius - 0.372 cm margin,0.75139,0001,0.39624999999999999,80.95,6.34,0.00424,-2.8,flibe,0.384306640625  -0.665638627249  0.0  ,0.76861328125  0.0  0.0  ,-0.384306640625  -0.665638627249  0.0  ,0.0  0.0  -2.5,0.00026,9.84,False,80,0.29624999999999996,1.0,0.0,helium
45,0013,-13.43672,0.0014533,2.4,2.0,0.53749999999999998,50000,2.8993e-06,0.48710937499999996,0011,0.1,15.91,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.2682e-08,True,0.35248,0.04,-2.1228808,0.53749999999999998,UC - None - 0.537 cm radius - 0.487 cm margin,0.77272,0001,0.67749999999999999,82.65,7.67,0.00336,-2.8,flibe,0.5823046875  -1.00858130424  0.0  ,1.164609375  0.0  0.0  ,-0.5823046875  -1.00858130424  0.0  ,0.0  0.0  -2.5,0.00018,1.44,False,80,0.57750000000000001,1.0,0.0,helium
46,0013,-13.43672,0.00028012,2.4,4.0,0.50624999999999998,50000,7.0053e-06,0.73564453124999996,0011,0.1,10.53,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.0199e-08,True,0.23819,0.04,-2.1228808,0.50624999999999998,UC - None - 0.506 cm radius - 0.736 cm margin,0.78926,0001,0.64624999999999999,81.5,7.61,0.00398,-2.8,flibe,0.690947265625  -1.19675576941  0.0  ,1.38189453125  0.0  0.0  ,-0.690947265625  -1.19675576941  0.0  ,0.0  0.0  -2.5,0.00025,7.97,False,80,0.54625000000000001,1.0,0.0,helium
47,0013,-13.43672,0.00020241,2.4,3.0,0.47499999999999998,50000,8.1801e-06,0.7421875,0011,0.1,9.71,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.8877e-08,True,0.21996,0.04,-2.1228808,0.47499999999999998,UC - None - 0.475 cm radius - 0.742 cm margin,0.79189,0001,0.61499999999999999,80.32,7.53,0.00366,-2.8,flibe,0.67859375  -1.1753588527  0.0  ,1.3571875  0.0  0.0  ,-0.67859375  -1.1753588527  0.0  ,0.0  0.0  -2.5,0.00027,9.98,False,80,0.51500000000000001,1.0,0.0,helium
48,0013,-13.43672,0.00012962,2.4,2.0,0.22499999999999998,50000,9.7802e-06,0.35156249999999994,0011,0.1,8.26,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,5.6603e-08,True,0.1843,0.04,-2.1228808,0.22499999999999998,UC - None - 0.225 cm radius - 0.352 cm margin,0.75019,0001,0.36499999999999999,79.08,6.25,0.00315,-2.8,flibe,0.35828125  -0.620561328399  0.0  ,0.7165625  0.0  0.0  ,-0.35828125  -0.620561328399  0.0  ,0.0  0.0  -2.5,0.00027,12.66,False,80,0.26499999999999996,1.0,0.0,helium
49,0013,-13.43672,0.0032169,2.4,2.0,0.19374999999999998,50000,2.1008e-06,0.069628906249999997,0011,0.1,20.06,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,5.6041e-09,True,0.42621,0.04,-2.1228808,0.19374999999999998,UC - None - 0.194 cm radius - 0.070 cm margin,0.74996,0001,0.33374999999999999,79.59,6.07,0.00576,-2.8,flibe,0.201689453125  -0.349336380163  0.0  ,0.40337890625  0.0  0.0  ,-0.201689453125  -0.349336380163  0.0  ,0.0  0.0  -2.5,0.00017,0.35,False,80,0.23374999999999999,1.0,0.0,helium
50,0013,-13.43672,0.0001138,2.4,6.0,0.53749999999999998,50000,1.0969e-05,0.95742187499999998,0011,0.1,8.6,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,7.6143e-08,True,0.19753,0.04,-2.1228808,0.53749999999999998,UC - None - 0.537 cm radius - 0.957 cm margin,0.81657,0001,0.67749999999999999,77.19,7.67,0.00296,-2.8,flibe,0.8174609375  -1.41588387695  0.0  ,1.634921875  0.0  0.0  ,-0.8174609375  -1.41588387695  0.0  ,0.0  0.0  -2.5,0.00024,14.21,False,80,0.57750000000000001,1.0,0.0,helium
51,0013,-13.43672,0.004074,2.4,2.0,0.50624999999999998,50000,1.6821e-06,0.29267578124999999,0011,0.1,21.04,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,4.1658e-09,True,0.45855,0.04,-2.1228808,0.50624999999999998,UC - None - 0.506 cm radius - 0.293 cm margin,0.773,0001,0.64624999999999999,78.73,7.6,0.00274,-2.8,flibe,0.469462890625  -0.813133578831  0.0  ,0.93892578125  0.0  0.0  ,-0.469462890625  -0.813133578831  0.0  ,0.0  0.0  -2.5,0.00018,0.23,False,80,0.54625000000000001,1.0,0.0,helium
52,0013,-13.43672,0.0003909,2.4,2.0,0.53749999999999998,50000,5.843e-06,0.72226562500000002,0011,0.1,11.44,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,3.6322e-08,True,0.25804,0.04,-2.1228808,0.53749999999999998,UC - None - 0.537 cm radius - 0.722 cm margin,0.78671,0001,0.67749999999999999,82.39,7.67,0.00314,-2.8,flibe,0.6998828125  -1.21223259059  0.0  ,1.399765625  0.0  0.0  ,-0.6998828125  -1.21223259059  0.0  ,0.0  0.0  -2.5,0.00026,6.16,False,80,0.57750000000000001,1.0,0.0,helium
53,0013,-13.43672,0.00087777,2.4,1.0,0.38124999999999998,50000,3.7852e-06,0.38720703125,0011,0.1,13.76,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.5531e-08,True,0.3046,0.04,-2.1228808,0.38124999999999998,UC - None - 0.381 cm radius - 0.387 cm margin,0.75913,0001,0.52124999999999999,83.61,7.1,0.00481,-2.8,flibe,0.454228515625  -0.786746867309  0.0  ,0.90845703125  0.0  0.0  ,-0.454228515625  -0.786746867309  0.0  ,0.0  0.0  -2.5,0.00021,2.63,False,80,0.42124999999999996,1.0,0.0,helium
54,0013,-13.43672,8.2672e-05,2.4,3.0,0.44374999999999998,50000,1.2527e-05,0.83896484374999991,0011,0.1,7.83,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,8.9933e-08,True,0.17989,0.04,-2.1228808,0.44374999999999998,UC - None - 0.444 cm radius - 0.839 cm margin,0.81106,0001,0.58374999999999999,75.6,7.43,0.00335,-2.8,flibe,0.711357421875  -1.23210719703  0.0  ,1.42271484375  0.0  0.0  ,-0.711357421875  -1.23210719703  0.0  ,0.0  0.0  -2.5,0.00029,16.57,False,80,0.48374999999999996,1.0,0.0,helium
55,0013,-13.43672,3.099e-05,2.4,4.0,0.13124999999999998,50000,1.8241e-05,0.24814453124999997,0011,0.1,5.62,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,1.3639e-07,True,0.12509,0.04,-2.1228808,0.13124999999999998,UC - None - 0.131 cm radius - 0.248 cm margin,0.7465,0001,0.27124999999999999,69.57,5.22,0.00533,-2.8,flibe,0.259697265625  -0.449808858649  0.0  ,0.51939453125  0.0  0.0  ,-0.259697265625  -0.449808858649  0.0  ,0.0  0.0  -2.5,0.0003,24.81,False,80,0.17124999999999999,1.0,0.0,helium
56,0013,-13.43672,0.00014002,2.4,1.0,0.13124999999999998,50000,9.577e-06,0.16201171874999998,0011,0.1,8.38,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,6.0874e-08,True,0.18353,0.04,-2.1228808,0.13124999999999998,UC - None - 0.131 cm radius - 0.162 cm margin,0.71858,0001,0.27124999999999999,79.57,5.21,0.00541,-2.8,flibe,0.216630859375  -0.375215654925  0.0  ,0.43326171875  0.0  0.0  ,-0.216630859375  -0.375215654925  0.0  ,0.0  0.0  -2.5,0.00025,12.05,False,80,0.17124999999999999,1.0,0.0,helium
57,0013,-13.43672,0.00028657,2.4,3.0,0.28749999999999998,50000,6.6763e-06,0.38632812499999997,0011,0.1,10.2,SiC-SiC,10,0.0  0.0  0.0,uranium-carbide,0012,0.0  0.0  5.0,-4.1031e-05,3.5951e-08,True,0.22699,0.04,-2.1228808,0.28749999999999998,UC - None - 0.287 cm radius - 0.386 cm margin,0.75295,0001,0.42749999999999999,82.31,6.4,0.0023,-2.8,flibe,0.4069140625  -0.704795830564  0.0  ,0.813828125  0.0  0.0  ,-0.4069140625  -0.704795830564  0.0  ,0.0  0.0  -2.5,0.00022,7.49,False,80,0.32749999999999996,1.0,0.0,helium
